X0Y1,Defect,StrainRate,Temperature,FractureStrain,FractureStrength,YoungsModulus
0,0,0.00005,1,0.17712,98.877191,973.289014
0,0,0.00005,1,0.176935,98.882547,973.408565
0,0,0.00005,1,0.17632,98.862375,973.365905
0,0,0.00005,1,0.17683,98.868643,973.412343
0,0,0.00005,1,0.176565,98.874732,973.397867
0,0,0.00005,10,0.1678,98.419275,970.760188
0,0,0.00005,10,0.16805,98.416075,970.395561
0,0,0.00005,10,0.16869,98.451972,970.45452
0,0,0.00005,10,0.168105,98.437869,971.078661
0,0,0.00005,10,0.168275,98.447568,971.113801
0,0,0.00005,100,0.14887,95.508419,961.236295
0,0,0.00005,100,0.149635,95.575465,956.740517
0,0,0.00005,100,0.14851,95.493324,961.454229
0,0,0.00005,100,0.14877,95.477374,962.299686
0,0,0.00005,100,0.147745,95.32401,963.1477
0,0,0.00005,1200,0.074195,59.389012,873.373147
0,0,0.00005,1200,0.076525,59.047461,859.103574
0,0,0.00005,1200,0.0736,58.383299,865.852454
0,0,0.00005,1200,0.07811,61.406337,867.486246
0,0,0.00005,1200,0.075995,60.099006,876.103187
0,0,0.00005,300,0.12318,87.541399,942.41196
0,0,0.00005,300,0.12567,88.292491,942.026573
0,0,0.00005,300,0.126005,88.376927,947.020787
0,0,0.00005,300,0.12709,88.73229,950.72053
0,0,0.00005,300,0.128615,89.210232,943.939016
0,0,0.00005,600,0.09611,74.139276,915.5889
0,0,0.00005,600,0.09096,72.188394,919.793499
0,0,0.00005,600,0.096935,74.291147,914.98797
0,0,0.00005,600,0.096685,74.528003,921.797262
0,0,0.00005,600,0.09236,72.449078,922.697681
0,0,0.0001,1,0.17691,98.91226,973.425918
0,0,0.0001,1,0.17705,98.89569,973.487626
0,0,0.0001,1,0.17725,98.895,973.5104
0,0,0.0001,1,0.17674,98.890466,973.566098
0,0,0.0001,1,0.17714,98.897998,973.532508
0,0,0.0001,10,0.16904,98.455273,970.915401
0,0,0.0001,10,0.16897,98.482046,970.461236
0,0,0.0001,10,0.16743,98.394688,970.733121
0,0,0.0001,10,0.16808,98.443485,971.187821
0,0,0.0001,10,0.16829,98.456681,971.186343
0,0,0.0001,100,0.1508,95.74929,959.56096
0,0,0.0001,100,0.14913,95.420217,959.349409
0,0,0.0001,100,0.15015,95.706933,959.938148
0,0,0.0001,100,0.15008,95.65132,962.7133
0,0,0.0001,100,0.15068,95.729456,961.800876
0,0,0.0001,1200,0.07648,59.984282,878.615739
0,0,0.0001,1200,0.07352,57.310847,854.265718
0,0,0.0001,1200,0.07168,57.311046,873.026448
0,0,0.0001,1200,0.07507,59.707249,881.010167
0,0,0.0001,1200,0.07852,61.544929,881.766548
0,0,0.0001,300,0.12534,88.111563,943.186219
0,0,0.0001,300,0.12163,87.056566,944.089757
0,0,0.0001,300,0.12558,88.223985,947.213017
0,0,0.0001,300,0.12646,88.464685,951.996105
0,0,0.0001,300,0.12665,88.707282,945.458625
0,0,0.0001,600,0.09451,73.398726,915.964948
0,0,0.0001,600,0.09803,75.576843,922.156661
0,0,0.0001,600,0.09808,75.04393,923.755229
0,0,0.0001,600,0.09259,72.636169,923.971878
0,0,0.0001,600,0.10318,77.44075,928.466024
0,0,0.00025,1,0.1767,98.91391,973.826836
0,0,0.00025,1,0.177375,98.928586,973.93631
0,0,0.00025,1,0.177575,98.941469,973.852928
0,0,0.00025,1,0.1781,98.932005,973.897045
0,0,0.00025,1,0.17775,98.934666,973.832506
0,0,0.00025,10,0.169275,98.500255,971.063156
0,0,0.00025,10,0.169775,98.554302,970.62532
0,0,0.00025,10,0.169675,98.562582,970.711892
0,0,0.00025,10,0.1678,98.439842,971.654494
0,0,0.00025,10,0.16995,98.526264,971.416698
0,0,0.00025,100,0.15185,95.954868,959.948704
0,0,0.00025,100,0.1523,95.873846,959.547535
0,0,0.00025,100,0.151675,95.954118,960.710478
0,0,0.00025,100,0.1525,95.984566,961.647331
0,0,0.00025,100,0.151575,95.836055,962.434155
0,0,0.00025,1200,0.07815,61.863208,886.207909
0,0,0.00025,1200,0.075925,58.646194,856.818552
0,0,0.00025,1200,0.077225,60.41838,868.102968
0,0,0.00025,1200,0.074275,59.058756,878.062829
0,0,0.00025,1200,0.074375,58.855985,883.723121
0,0,0.00025,300,0.1295,89.511232,942.902868
0,0,0.00025,300,0.127025,88.679104,946.487536
0,0,0.00025,300,0.1267,88.503249,951.189309
0,0,0.00025,300,0.1318,90.052916,948.224213
0,0,0.00025,300,0.12945,89.496641,948.014496
0,0,0.00025,600,0.103725,77.561207,913.52244
0,0,0.00025,600,0.09945,76.451582,931.370207
0,0,0.00025,600,0.094875,73.352873,920.703197
0,0,0.00025,600,0.1042,78.046035,928.17462
0,0,0.00025,600,0.101425,76.73059,926.704642
0,0,0.0005,1,0.178,98.969003,974.303288
0,0,0.0005,1,0.1778,98.968876,974.477315
0,0,0.0005,1,0.17815,98.95373,974.418101
0,0,0.0005,1,0.17835,98.997923,974.445136
0,0,0.0005,1,0.178,98.961273,974.432117
0,0,0.0005,10,0.1703,98.606633,971.439072
0,0,0.0005,10,0.1704,98.600448,971.231414
0,0,0.0005,10,0.1715,98.665864,971.182103
0,0,0.0005,10,0.1695,98.539688,971.699877
0,0,0.0005,10,0.17125,98.666316,971.584693
0,0,0.0005,100,0.1534,95.971558,961.814504
0,0,0.0005,100,0.151,95.727721,961.606565
0,0,0.0005,100,0.152,95.962046,961.611101
0,0,0.0005,100,0.152,95.868165,963.591255
0,0,0.0005,100,0.15285,96.064416,964.298024
0,0,0.0005,1200,0.0757,60.120902,885.57256
0,0,0.0005,1200,0.08275,62.456298,853.476884
0,0,0.0005,1200,0.0794,61.627791,884.146441
0,0,0.0005,1200,0.0775,60.802077,892.73001
0,0,0.0005,1200,0.0826,63.224786,885.688176
0,0,0.0005,300,0.1336,90.471016,946.35913
0,0,0.0005,300,0.1265,88.47653,951.037347
0,0,0.0005,300,0.12805,88.971878,950.574737
0,0,0.0005,300,0.12695,88.563743,950.268623
0,0,0.0005,300,0.1332,90.55546,952.237885
0,0,0.0005,600,0.09175,71.745539,918.080344
0,0,0.0005,600,0.10965,80.710268,937.704762
0,0,0.0005,600,0.1053,78.353379,919.920494
0,0,0.0005,600,0.09785,75.200517,930.581333
0,0,0.0005,600,0.10615,78.720651,926.825512
0,0,0.001,1,0.1777,99.006122,975.263118
0,0,0.001,1,0.1784,98.997406,975.284413
0,0,0.001,1,0.1784,98.99672,975.430594
0,0,0.001,1,0.1784,98.99589,975.352696
0,0,0.001,1,0.1777,98.988729,975.270406
0,0,0.001,10,0.1697,98.736311,971.92741
0,0,0.001,10,0.1702,98.74602,971.616025
0,0,0.001,10,0.1706,98.735373,971.79944
0,0,0.001,10,0.172,98.779441,972.936366
0,0,0.001,10,0.1701,98.714191,972.540727
0,0,0.001,100,0.1513,95.765607,960.857235
0,0,0.001,100,0.1522,95.966607,958.453209
0,0,0.001,100,0.1532,96.128166,962.092149
0,0,0.001,100,0.1545,96.169344,962.863305
0,0,0.001,100,0.1522,95.956769,960.980912
0,0,0.001,1200,0.0793,62.058083,879.75885
0,0,0.001,1200,0.0803,61.468292,861.990239
0,0,0.001,1200,0.0847,64.192524,894.59088
0,0,0.001,1200,0.0776,61.03259,891.723455
0,0,0.001,1200,0.0807,62.957591,895.620304
0,0,0.001,300,0.133,90.360641,940.740881
0,0,0.001,300,0.1281,89.009124,954.248784
0,0,0.001,300,0.1337,90.457927,948.34262
0,0,0.001,300,0.1337,90.227807,954.108795
0,0,0.001,300,0.1323,90.241084,956.662021
0,0,0.001,600,0.1102,80.423735,925.581554
0,0,0.001,600,0.1109,81.334198,938.170894
0,0,0.001,600,0.1064,78.654388,917.388846
0,0,0.001,600,0.1055,78.755801,934.655949
0,0,0.001,600,0.106,78.731279,938.550419
0,0,0.0025,1,0.17875,99.001047,976.274058
0,0,0.0025,1,0.17875,99.02508,976.565599
0,0,0.0025,1,0.17875,99.006449,976.639328
0,0,0.0025,1,0.17775,98.994741,975.990477
0,0,0.0025,1,0.17775,98.992046,976.149705
0,0,0.0025,10,0.172,98.947954,971.724936
0,0,0.0025,10,0.172,98.946193,972.813982
0,0,0.0025,10,0.173,99.024375,973.693631
0,0,0.0025,10,0.172,98.975396,972.512809
0,0,0.0025,10,0.172,99.056083,973.583174
0,0,0.0025,100,0.155,96.425514,955.0115
0,0,0.0025,100,0.153,96.170327,948.266449
0,0,0.0025,100,0.151,95.94927,948.946689
0,0,0.0025,100,0.15475,96.183911,952.01203
0,0,0.0025,100,0.15575,96.444988,952.454984
0,0,0.0025,1200,0.08175,63.386149,873.034261
0,0,0.0025,1200,0.082,62.473034,859.023293
0,0,0.0025,1200,0.08475,64.5439,904.760689
0,0,0.0025,1200,0.087,66.113534,895.681749
0,0,0.0025,1200,0.0805,62.14883,892.648673
0,0,0.0025,300,0.132,89.894878,952.686212
0,0,0.0025,300,0.13575,91.146533,958.351002
0,0,0.0025,300,0.1355,90.932552,955.852942
0,0,0.0025,300,0.133,89.951421,959.780474
0,0,0.0025,300,0.135,90.797875,960.976017
0,0,0.0025,600,0.10925,79.779867,927.35877
0,0,0.0025,600,0.11225,81.78916,936.140798
0,0,0.0025,600,0.09575,73.708128,918.254858
0,0,0.0025,600,0.1095,80.27958,940.172466
0,0,0.0025,600,0.1115,80.981033,935.950479
1,0,0.00005,1,0.278305,119.308061,842.241476
1,0,0.00005,1,0.27871,119.318204,842.190822
1,0,0.00005,1,0.27709,119.294434,842.196421
1,0,0.00005,1,0.278775,119.32037,842.203713
1,0,0.00005,1,0.278295,119.313842,842.214867
1,0,0.00005,10,0.262805,118.61208,840.874534
1,0,0.00005,10,0.261885,118.574624,840.819649
1,0,0.00005,10,0.262685,118.606983,840.716831
1,0,0.00005,10,0.25936,118.426562,840.901296
1,0,0.00005,10,0.263125,118.61457,840.91792
1,0,0.00005,100,0.22786,114.58971,852.976285
1,0,0.00005,100,0.22856,114.605103,850.789756
1,0,0.00005,100,0.228275,114.580129,850.025555
1,0,0.00005,100,0.227255,114.483775,852.272186
1,0,0.00005,100,0.2292,114.73959,851.369579
1,0,0.00005,1200,0.09853,68.057458,827.641042
1,0,0.00005,1200,0.09336,66.00205,833.039002
1,0,0.00005,1200,0.097535,67.642059,821.508548
1,0,0.00005,1200,0.088285,63.477005,837.5571
1,0,0.00005,1200,0.097815,67.655981,825.822768
1,0,0.00005,300,0.18847,105.863077,864.590889
1,0,0.00005,300,0.17556,102.903019,862.644649
1,0,0.00005,300,0.18558,105.206143,865.311413
1,0,0.00005,300,0.18796,105.818503,867.492567
1,0,0.00005,300,0.183145,104.675587,870.130621
1,0,0.00005,600,0.135045,87.558169,864.370224
1,0,0.00005,600,0.13508,87.675371,869.788153
1,0,0.00005,600,0.137785,88.833459,863.503386
1,0,0.00005,600,0.14291,90.253968,863.517401
1,0,0.00005,600,0.143935,90.904414,871.760715
1,0,0.0001,1,0.27903,119.324168,842.273146
1,0,0.0001,1,0.27967,119.339682,842.246782
1,0,0.0001,1,0.27893,119.323603,842.225126
1,0,0.0001,1,0.27922,119.33361,842.23633
1,0,0.0001,1,0.27894,119.323656,842.265744
1,0,0.0001,10,0.26325,118.644778,840.857802
1,0,0.0001,10,0.26359,118.644192,840.88644
1,0,0.0001,10,0.2634,118.64108,840.71548
1,0,0.0001,10,0.26332,118.629695,840.731552
1,0,0.0001,10,0.26321,118.613566,840.868014
1,0,0.0001,100,0.22991,114.798718,852.200102
1,0,0.0001,100,0.22886,114.603566,849.590715
1,0,0.0001,100,0.22996,114.713848,850.123881
1,0,0.0001,100,0.22834,114.600064,852.495869
1,0,0.0001,100,0.22743,114.50022,851.688045
1,0,0.0001,1200,0.09998,68.927238,841.685265
1,0,0.0001,1200,0.08324,60.28576,837.941664
1,0,0.0001,1200,0.10408,70.680004,829.244369
1,0,0.0001,1200,0.10194,70.098128,845.975659
1,0,0.0001,1200,0.09235,65.268525,831.695143
1,0,0.0001,300,0.189,106.094684,867.841862
1,0,0.0001,300,0.18903,105.991293,865.007048
1,0,0.0001,300,0.18275,104.44071,861.293337
1,0,0.0001,300,0.18926,106.05136,869.951365
1,0,0.0001,300,0.19227,106.603637,869.568925
1,0,0.0001,600,0.13931,89.237519,868.468252
1,0,0.0001,600,0.14026,89.461132,865.430662
1,0,0.0001,600,0.13489,87.729658,865.055809
1,0,0.0001,600,0.13308,86.550884,871.176891
1,0,0.0001,600,0.12891,85.157834,868.830054
1,0,0.00025,1,0.2798,119.33831,842.361921
1,0,0.00025,1,0.27975,119.340084,842.348975
1,0,0.00025,1,0.2807,119.359962,842.328046
1,0,0.00025,1,0.279975,119.344314,842.350202
1,0,0.00025,1,0.2801,119.346144,842.345353
1,0,0.00025,10,0.263925,118.655579,840.882595
1,0,0.00025,10,0.26405,118.669866,840.869492
1,0,0.00025,10,0.2646,118.70196,840.720388
1,0,0.00025,10,0.2652,118.691874,840.730451
1,0,0.00025,10,0.26345,118.627851,840.83313
1,0,0.00025,100,0.22905,114.700649,852.115814
1,0,0.00025,100,0.2258,114.307089,850.316967
1,0,0.00025,100,0.2293,114.620671,849.182081
1,0,0.00025,100,0.231225,114.872105,853.2181
1,0,0.00025,100,0.227825,114.466611,851.308866
1,0,0.00025,1200,0.104525,71.10543,847.478337
1,0,0.00025,1200,0.103775,70.979725,838.183839
1,0,0.00025,1200,0.097,67.107894,830.028861
1,0,0.00025,1200,0.101625,69.865713,844.059216
1,0,0.00025,1200,0.0968,67.366629,840.116115
1,0,0.00025,300,0.187425,105.559166,866.850601
1,0,0.00025,300,0.193275,106.953967,861.187994
1,0,0.00025,300,0.19535,107.244251,861.388007
1,0,0.00025,300,0.1903,106.25536,871.029032
1,0,0.00025,300,0.192575,106.653097,870.540078
1,0,0.00025,600,0.13285,86.815371,870.524388
1,0,0.00025,600,0.1404,89.511328,876.487352
1,0,0.00025,600,0.138225,88.950568,867.10351
1,0,0.00025,600,0.155125,94.248898,867.914415
1,0,0.00025,600,0.1469,91.866495,868.836294
1,0,0.0005,1,0.2807,119.357692,842.549525
1,0,0.0005,1,0.28105,119.368774,842.501641
1,0,0.0005,1,0.2804,119.352669,842.506895
1,0,0.0005,1,0.2805,119.356202,842.506082
1,0,0.0005,1,0.28135,119.37028,842.527781
1,0,0.0005,10,0.26655,118.769665,840.896346
1,0,0.0005,10,0.26465,118.697884,840.937436
1,0,0.0005,10,0.26475,118.705122,840.758012
1,0,0.0005,10,0.26375,118.662856,840.767352
1,0,0.0005,10,0.26265,118.600379,840.818193
1,0,0.0005,100,0.2323,115.11839,852.421278
1,0,0.0005,100,0.23325,115.105519,850.523178
1,0,0.0005,100,0.232,114.920419,848.944697
1,0,0.0005,100,0.23155,114.874148,853.444605
1,0,0.0005,100,0.23265,115.030577,850.550339
1,0,0.0005,1200,0.0991,68.150263,847.55005
1,0,0.0005,1200,0.1043,70.76417,843.320351
1,0,0.0005,1200,0.10185,69.539786,839.813698
1,0,0.0005,1200,0.10575,71.809797,849.633184
1,0,0.0005,1200,0.0914,64.453882,846.720398
1,0,0.0005,300,0.1955,107.357297,870.472832
1,0,0.0005,300,0.1946,107.09151,862.512462
1,0,0.0005,300,0.1955,107.150217,857.873638
1,0,0.0005,300,0.197,107.598708,873.817881
1,0,0.0005,300,0.19525,107.140916,866.985659
1,0,0.0005,600,0.14965,92.939523,868.620048
1,0,0.0005,600,0.13975,89.223388,877.159358
1,0,0.0005,600,0.15305,94.102759,866.053269
1,0,0.0005,600,0.15145,92.965305,869.542816
1,0,0.0005,600,0.15595,94.801007,873.017305
1,0,0.001,1,0.2812,119.381361,842.838783
1,0,0.001,1,0.282,119.384713,842.832707
1,0,0.001,1,0.2809,119.375752,842.845243
1,0,0.001,1,0.2814,119.376118,842.809289
1,0,0.001,1,0.282,119.387041,842.848854
1,0,0.001,10,0.2671,118.812809,840.875547
1,0,0.001,10,0.2662,118.756857,840.886704
1,0,0.001,10,0.2671,118.794745,840.740538
1,0,0.001,10,0.2675,118.801402,840.721698
1,0,0.001,10,0.2659,118.745481,840.750842
1,0,0.001,100,0.2302,114.81899,851.703581
1,0,0.001,100,0.2331,115.126265,848.861093
1,0,0.001,100,0.2361,115.377414,847.350885
1,0,0.001,100,0.2339,115.106788,851.943887
1,0,0.001,100,0.2323,114.941868,851.70262
1,0,0.001,1200,0.1058,71.284297,851.748182
1,0,0.001,1200,0.1107,74.088368,836.069337
1,0,0.001,1200,0.1097,73.238307,841.289264
1,0,0.001,1200,0.108,72.374486,852.689156
1,0,0.001,1200,0.106,71.739305,854.11802
1,0,0.001,300,0.1981,107.682054,871.682496
1,0,0.001,300,0.1994,107.990763,864.785468
1,0,0.001,300,0.1964,107.332699,857.77991
1,0,0.001,300,0.1994,107.997231,874.027546
1,0,0.001,300,0.1992,107.958204,871.162349
1,0,0.001,600,0.1476,92.104583,870.391309
1,0,0.001,600,0.1541,94.133931,871.835424
1,0,0.001,600,0.1542,94.383736,869.989725
1,0,0.001,600,0.1552,94.403465,866.211346
1,0,0.001,600,0.1527,93.796121,869.997203
1,0,0.0025,1,0.28125,119.392203,843.828935
1,0,0.0025,1,0.28175,119.39849,843.753893
1,0,0.0025,1,0.2825,119.409424,843.762618
1,0,0.0025,1,0.2825,119.409857,843.748535
1,0,0.0025,1,0.2825,119.417595,843.779311
1,0,0.0025,10,0.2665,118.78189,840.585434
1,0,0.0025,10,0.2685,118.840574,840.859782
1,0,0.0025,10,0.2655,118.749089,840.759725
1,0,0.0025,10,0.2665,118.778829,840.642311
1,0,0.0025,10,0.26675,118.798024,840.982913
1,0,0.0025,100,0.23275,115.096802,849.378937
1,0,0.0025,100,0.23675,115.484308,845.502394
1,0,0.0025,100,0.23625,115.409115,844.164708
1,0,0.0025,100,0.228,114.499041,850.035713
1,0,0.0025,100,0.23175,114.948118,848.547754
1,0,0.0025,1200,0.1065,71.53683,837.763826
1,0,0.0025,1200,0.11,73.252708,845.250982
1,0,0.0025,1200,0.114,74.963257,845.934585
1,0,0.0025,1200,0.11125,74.303107,859.471041
1,0,0.0025,1200,0.118,76.59033,853.881591
1,0,0.0025,300,0.19925,107.986294,863.147094
1,0,0.0025,300,0.20475,109.117822,862.664453
1,0,0.0025,300,0.19625,107.333626,861.815644
1,0,0.0025,300,0.1995,108.22067,875.374113
1,0,0.0025,300,0.204,108.746552,866.795334
1,0,0.0025,600,0.1685,98.475143,870.376093
1,0,0.0025,600,0.16075,96.049977,877.485062
1,0,0.0025,600,0.16525,97.595527,871.843217
1,0,0.0025,600,0.15825,95.179856,879.548605
1,0,0.0025,600,0.16525,97.569466,877.662306
0,1,0.00005,1,0.100875,80.684871,971.978244
0,1,0.00005,1,0.10089,80.68549,971.901404
0,1,0.00005,1,0.10079,80.644112,971.872735
0,1,0.00005,1,0.10085,80.674194,971.895991
0,1,0.00005,1,0.100905,80.691564,971.854733
0,1,0.00005,10,0.100735,80.558524,969.215121
0,1,0.00005,10,0.10072,80.540542,968.972732
0,1,0.00005,10,0.1006,80.464912,968.772453
0,1,0.00005,10,0.100595,80.472248,969.097097
0,1,0.00005,10,0.1006,80.492672,969.246427
0,1,0.00005,100,0.097735,78.384393,959.282842
0,1,0.00005,100,0.097835,78.339661,958.365761
0,1,0.00005,100,0.09909,79.108717,958.03156
0,1,0.00005,100,0.09939,79.353344,961.544757
0,1,0.00005,100,0.09872,78.821204,956.905949
0,1,0.00005,1200,0.0683,54.873701,860.86822
0,1,0.00005,1200,0.069945,56.582623,863.052849
0,1,0.00005,1200,0.0685,55.109802,871.9527
0,1,0.00005,1200,0.069555,55.882161,874.814045
0,1,0.00005,1200,0.06944,55.744071,873.174871
0,1,0.00005,300,0.09257,74.395095,943.002509
0,1,0.00005,300,0.09292,74.630792,945.890396
0,1,0.00005,300,0.09363,74.702136,941.245438
0,1,0.00005,300,0.094235,75.094643,943.178812
0,1,0.00005,300,0.09429,74.790569,932.395294
0,1,0.00005,600,0.08064,66.008208,923.717986
0,1,0.00005,600,0.087055,69.417607,914.308758
0,1,0.00005,600,0.081895,66.982248,929.12483
0,1,0.00005,600,0.0851,68.610711,933.267849
0,1,0.00005,600,0.0842,68.117749,924.182505
0,1,0.0001,1,0.10085,80.665287,972.097107
0,1,0.0001,1,0.10088,80.676968,972.026621
0,1,0.0001,1,0.10082,80.654517,972.01005
0,1,0.0001,1,0.10081,80.655324,972.025779
0,1,0.0001,1,0.10093,80.697601,971.987349
0,1,0.0001,10,0.10037,80.389923,969.246302
0,1,0.0001,10,0.10017,80.288587,969.10817
0,1,0.0001,10,0.10084,80.579181,969.052167
0,1,0.0001,10,0.10076,80.539828,969.191374
0,1,0.0001,10,0.10073,80.550837,969.487356
0,1,0.0001,100,0.09742,78.20544,960.745891
0,1,0.0001,100,0.09848,78.703371,959.604529
0,1,0.0001,100,0.09975,79.47403,959.210608
0,1,0.0001,100,0.09919,79.251121,962.874734
0,1,0.0001,100,0.10009,79.446628,958.373264
0,1,0.0001,1200,0.06758,53.911997,869.716005
0,1,0.0001,1200,0.06907,56.14752,872.455727
0,1,0.0001,1200,0.06757,54.78975,878.812081
0,1,0.0001,1200,0.07032,56.391149,871.237186
0,1,0.0001,1200,0.06846,54.989572,867.81542
0,1,0.0001,300,0.09192,73.959073,946.333966
0,1,0.0001,300,0.09001,73.109627,947.222563
0,1,0.0001,300,0.09364,74.787093,944.260764
0,1,0.0001,300,0.09461,75.28694,945.806208
0,1,0.0001,300,0.094,74.579929,937.552959
0,1,0.0001,600,0.08451,68.168222,927.051187
0,1,0.0001,600,0.08503,68.274922,917.198532
0,1,0.0001,600,0.08503,68.678339,930.995054
0,1,0.0001,600,0.08418,68.168985,929.300195
0,1,0.0001,600,0.08507,68.49907,920.046442
0,1,0.00025,1,0.100925,80.690696,972.425221
0,1,0.00025,1,0.1009,80.698429,972.297974
0,1,0.00025,1,0.1009,80.67788,972.358221
0,1,0.00025,1,0.100925,80.68271,972.418417
0,1,0.00025,1,0.1009,80.683235,972.307445
0,1,0.00025,10,0.100725,80.540679,969.699999
0,1,0.00025,10,0.1007,80.493853,969.159453
0,1,0.00025,10,0.10085,80.582835,969.522413
0,1,0.00025,10,0.100775,80.565194,969.444966
0,1,0.00025,10,0.100575,80.459928,969.564631
0,1,0.00025,100,0.100275,79.577287,960.208175
0,1,0.00025,100,0.0997,79.267893,958.811032
0,1,0.00025,100,0.0995,79.308969,960.268981
0,1,0.00025,100,0.1005,79.840622,961.44744
0,1,0.00025,100,0.09965,79.326374,960.226201
0,1,0.00025,1200,0.069725,55.662537,871.447013
0,1,0.00025,1200,0.070575,56.682006,868.82746
0,1,0.00025,1200,0.0717,57.18483,874.599082
0,1,0.00025,1200,0.07485,59.143133,881.945277
0,1,0.00025,1200,0.071025,56.589204,872.645152
0,1,0.00025,300,0.095025,75.60533,948.344515
0,1,0.00025,300,0.0936,74.945866,951.127343
0,1,0.00025,300,0.094175,75.079511,942.720325
0,1,0.00025,300,0.0928,74.376903,942.449645
0,1,0.00025,300,0.096575,75.86845,943.482968
0,1,0.00025,600,0.091075,71.881194,916.306393
0,1,0.00025,600,0.08725,69.439791,916.875092
0,1,0.00025,600,0.085125,68.819127,934.612501
0,1,0.00025,600,0.0877,69.968171,928.920909
0,1,0.00025,600,0.08555,68.839054,926.542991
0,1,0.0005,1,0.10095,80.688387,973.116818
0,1,0.0005,1,0.10095,80.684415,972.835391
0,1,0.0005,1,0.1009,80.674293,972.878648
0,1,0.0005,1,0.10095,80.692753,972.937551
0,1,0.0005,1,0.1009,80.671181,972.89385
0,1,0.0005,10,0.10095,80.617651,969.614663
0,1,0.0005,10,0.101,80.674239,969.738487
0,1,0.0005,10,0.1009,80.578394,969.764792
0,1,0.0005,10,0.10085,80.558038,969.98928
0,1,0.0005,10,0.1007,80.540829,969.872179
0,1,0.0005,100,0.09735,78.174062,961.236144
0,1,0.0005,100,0.1005,79.698876,960.062531
0,1,0.0005,100,0.1008,79.938755,958.978216
0,1,0.0005,100,0.0999,79.539854,960.06903
0,1,0.0005,100,0.0993,79.033635,959.359578
0,1,0.0005,1200,0.0765,59.843179,878.285977
0,1,0.0005,1200,0.07655,60.816024,874.010065
0,1,0.0005,1200,0.06995,56.063023,890.357881
0,1,0.0005,1200,0.06995,56.030391,867.754173
0,1,0.0005,1200,0.0734,58.230818,868.71817
0,1,0.0005,300,0.0949,75.452689,949.684279
0,1,0.0005,300,0.09735,76.806963,954.977618
0,1,0.0005,300,0.0947,75.362825,940.53743
0,1,0.0005,300,0.0966,76.193052,941.347037
0,1,0.0005,300,0.0945,74.884562,938.245114
0,1,0.0005,600,0.0868,69.615228,920.511884
